movieId,score
54999,3.3203448647089577
1049,3.3202846099783194
594,3.3202629821342806
647,3.3201678302129936
1923,3.3201412227524165
7285,3.3201210808500425
74275,3.3198332390122873
99750,3.3195425024889347
292,3.3190225685079655
113780,3.3189982027877205
76079,3.318928059530521
81791,3.3187418511976876
109187,3.3184999033992906
6213,3.318447022733414
33683,3.3184430918129486
135436,3.318195355955899
3686,3.317933337744043
53468,3.3178156364840445
377,3.3172469235425286
81641,3.316939750120987
8836,3.3167928388449743
1483,3.3163832149080195
4017,3.3163022286912627
130576,3.315703043072574
442,3.3156862128766718
5528,3.315505418789321
4994,3.315479627632248
87298,3.3153314468977486
10,3.3151619333515687
3441,3.315012940392408
3555,3.3147719182518722
141408,3.314729544817745
1130,3.314705562631069
86332,3.313390423127151
1378,3.31270364716456
64969,3.312173097868204
103253,3.311906738830575
7373,3.311820147294641
2617,3.311652245015276
36527,3.311608265598076
724,3.311196037221497
239,3.3107492274662063
96751,3.31048429028583
783,3.310193224616035
65230,3.309577221137142
117549,3.309499849883405
106072,3.3093330993954115
532,3.308660643342539
1485,3.3084727699283354
4725,3.30842222736805
26693,3.308378243398116
86880,3.308283665472498
1792,3.3081373395500355
2407,3.3077734196767543
43917,3.3076942829553797
101577,3.307308670062913
54272,3.307140494456095
3249,3.307077369118531
109864,3.306943746464221
151315,3.306538489378392
67734,3.3057214897780924
8917,3.3054681207252012
97172,3.3051829091495692
4654,3.3051690304301276
155874,3.30508381437559
27193,3.304488894847216
45880,3.3042138582522376
2496,3.3039981068511217
63,3.3039781064017646
88267,3.3033519786299204
53972,3.3031413047364593
130520,3.3030519879715916
1380,3.302949975958771
35836,3.302935351324068
74685,3.302873319757456
58103,3.302308670062913
4010,3.302065697683733
65882,3.3020165144055484
2826,3.301906175984179
71211,3.301776262179958
66090,3.3017644501048555
142536,3.301744635646536
88108,3.3017297755356427
127136,3.3015626474645665
85401,3.301548721967945
4387,3.3015257925715344
27619,3.3011470497346282
4700,3.3007824679091478
62155,3.3006380039944085
7317,3.3004784949436896
74916,3.300112827044064
54780,3.3001007211380484
71264,3.299738700919615
41573,3.2992994762903383
34162,3.2992571856558106
89837,3.299186488595231
53894,3.299061944931428
69306,3.298922370140496
47382,3.2986471568382667
101741,3.2986306552447275
481,3.2986103920862577
100108,3.29828585620563
2990,3.298252933409591
2717,3.29814131710107
674,3.2975309224101825
410,3.2974943131525603
3189,3.2974652554530066
96693,3.2974652554530066
33669,3.297058682085634
1753,3.2966092639762685
91842,3.2965273162102102
3745,3.2963294793908373
97860,3.295934611545112
45,3.295827900798458
440,3.295792529204406
162828,3.2957525921486113
3618,3.2952874625008883
112,3.2952696495710145
207,3.294805680984922
141924,3.2941755842829963
5364,3.294058421488847
1970,3.293966135129149
111113,3.293542839506645
2533,3.293317805947404
37830,3.293284566445915
605,3.2929012885825255
3591,3.29272644347372
49822,3.292632582605713
109483,3.292502711555085
102716,3.2923602987634966
4020,3.292281801507678
65982,3.292187620652827
133419,3.291445246572251
110453,3.291106483531589
70183,3.2907350172976964
51925,3.2904010388572296
3608,3.290332837967993
87869,3.2900667006622513
130452,3.2896938721006608
45081,3.2894763950899724
37720,3.2889481515787002
100487,3.2885397132476704
59103,3.288402107334906
109895,3.288382711402365
75395,3.288093596274833
94405,3.2880243258148703
4814,3.2879548572760067
58376,3.2877154347178985
86548,3.2876067300450007
2082,3.2872874111810146
90576,3.2872608375786414
277,3.2871960120513926
6934,3.287157683198053
77795,3.286787015513668
151,3.2866785842789183
54276,3.286655932970353
146688,3.2864393053956067
70208,3.286059729297736
4231,3.286036252549346
71530,3.2859294938530503
1327,3.2856912974106542
1777,3.285523843771845
72167,3.285495622929044
2033,3.2853726251123447
3107,3.284863941594051
108188,3.284748504828232
68932,3.2843679075239134
103801,3.2842417399396964
7151,3.284169626988273
5693,3.2840526056200243
7024,3.2836782536392732
31660,3.2829688953579295
1573,3.282965841186224
4865,3.2828438531304927
66198,3.2827121158365444
1255,3.2824417577028546
66171,3.282266669508714
610,3.282209219614493
68941,3.282209219614493
90249,3.2822087157068345
2411,3.281605467264683
4238,3.281447811476837
58627,3.280753308871729
2146,3.280753308871729
47122,3.2806838989470934
120474,3.279916505177602
6862,3.2790947078213604
4701,3.278980403467263
57528,3.278846606510608
31685,3.278683896970086
1479,3.278494192718269
43936,3.278494192718269
90343,3.278478211659449
79796,3.278449161406291
7347,3.2781982491716173
7346,3.277753694632796
3258,3.277719184427836
67923,3.277162906639266
32029,3.2766236743490724
370,3.276263668108531
88405,3.276139321471964
143859,3.2760228956343074
118082,3.2749946621085897
21,3.274395727505341
169864,3.274382741127601
4980,3.2739691144433
2105,3.2739439631425102
79185,3.2737899516975433
69640,3.273786632604529
101362,3.2733652626192726
166486,3.273323611018739
2478,3.273269248688302
84944,3.273267833837584
33493,3.2732570648212875
72731,3.2730065464858495
7362,3.272925390811805
110730,3.2724200890042114
5349,3.2722778475851664
2021,3.2720934083941295
99296,3.271905281950445
236,3.2714551098993216
494,3.2711856127783028
5479,3.271146914141019
1371,3.271088432241759
56805,3.270857281778751
3513,3.2707709690007345
109846,3.270735944204372
92391,3.270670411332548
74668,3.2704081573151322
68554,3.2698843929284824
1320,3.2696757880781937
140928,3.269643196820837
2402,3.269306358025613
152372,3.269232816885682
145935,3.2692317494365044
5957,3.2689961284788462
4958,3.2686531353856494
2334,3.268542896147545
4614,3.268405742070781
3565,3.2683339627344172
6764,3.268042975772991
63479,3.268011009603699
80166,3.2675911564577373
1552,3.266916352711802
830,3.266041345088058
46948,3.2658985581025393
54775,3.2656938721006608
103366,3.2655503618359853
52458,3.264803700450992
66203,3.2645986947131167
2405,3.2642050699853042
82378,3.2641453334664825
69644,3.2639452694621744
74946,3.2631109391457076
2560,3.2623646327814555
6966,3.2623201291482267
2976,3.262097140385363
1569,3.2620641991032007
36708,3.2619814263326443
82242,3.261622823663985
56169,3.2614998308209797
6863,3.261049532642937
157200,3.260973825967438
26555,3.260499845532199
653,3.2604901030684323
136598,3.2600074261780843
82744,3.2597720484885695
3285,3.2595766951475253
1918,3.259526517961707
90345,3.2592930000528684
73268,3.2592199775752158
91890,3.2590626034751367
8781,3.2583478043088623
61729,3.2580782267505506
22,3.257961421337602
167640,3.2579482149800216
102123,3.25730234699277
3247,3.2562570735009975
8376,3.2559385602414745
100581,3.2558381493789312
8360,3.2557753988047993
4821,3.2555092395547662
165105,3.2551694626659264
76030,3.2546382135382026
3948,3.254547245265977
106330,3.2540439432533104
108190,3.253999713375628
42015,3.2536014332896537
3918,3.253132409419373
2860,3.2527265911950005
48,3.2525780790985204
79293,3.2522001722526768
2378,3.2521220036621434
62344,3.2521173401258263
71520,3.2517896667154367
74156,3.251693872100661
103772,3.2512241902159214
5389,3.251196237359224
108156,3.2505028058700445
2410,3.2503846297675505
329,3.250261641063598
5015,3.2498047653703197
167018,3.249778809321287
110297,3.249592915027475
104441,3.2495885377697054
105468,3.2494418256840434
27821,3.2489294033611973
4214,3.248870131574966
802,3.248583510559428
40962,3.2484669860336397
117590,3.2484398087321233
7017,3.2483754628117674
2605,3.248235193483877
144482,3.2481402194360167
5620,3.247954611450353
57368,3.247632675972802
102684,3.247487744757341
114246,3.24645877639857
103249,3.2462473026083765
73168,3.2462258813934484
55282,3.245991251013833
76293,3.245842524358331
785,3.2458010759199203
140523,3.2455515641016546
161580,3.244887833383264
165103,3.244881389692095
5219,3.2443091347679984
76,3.244273766091305
106540,3.2442574373383777
27706,3.2441503582049407
95543,3.2440323696898834
52973,3.2434745728031578
82461,3.242423832905957
77201,3.242134348580171
104,3.241457047122937
5065,3.2413610338772108
95201,3.241295500085018
80094,3.2409127762446035
8622,3.2404397229840276
5400,3.2402494303538694
1801,3.2401033681191618
77364,3.240082343947948
161956,3.239440442726087
60072,3.238956958588378
59333,3.2389086029714935
8908,3.238308884548569
5266,3.237925761690011
128838,3.2377370663109946
128512,3.236846759200704
56775,3.236740683643291
88515,3.236718907346213
383,3.235937651866494
2376,3.23576244255211
100737,3.234918960907673
65685,3.2348459206131297
4039,3.234382478991386
6266,3.234379270844947
8808,3.2343251563448154
106022,3.2339297972230203
113573,3.2338423224324755
62081,3.2335350784724923
1407,3.2334051538049122
43560,3.233240830889005
1030,3.232685375679481
140711,3.232006192902081
1888,3.2318647773704514
6290,3.2304888938650738
132046,3.229114563166666
3798,3.22856197782438
62113,3.2284125850243646
170875,3.2283878112836737
5009,3.2281088859002254
8464,3.2280421373674844
5107,3.2279974424286797
63113,3.22684224726427
2792,3.226442019373522
68659,3.22632652455629
8362,3.2257460704782175
2100,3.2253543389622084
55999,3.225176247364237
50804,3.224995892828861
96417,3.2243070744494906
8369,3.2241827223387283
49396,3.224159526841887
361,3.2240529726889218
49824,3.2240319146374583
51086,3.22394673853504
47518,3.223939678700138
3269,3.223844705077261
129937,3.2237672486276456
2116,3.2237400287640328
7036,3.223635601923825
33679,3.2235310715783196
552,3.2232450918482254
26999,3.2230574011368054
6709,3.2227997928181558
468,3.2227068173395983
74688,3.222686993129712
1779,3.2225171417513465
4246,3.2224291438553627
661,3.222178430115168
84189,3.2216528794188157
6218,3.2216295598286804
164821,3.2215778928056844
5312,3.221111726142307
5299,3.2208451144704644
558,3.220375982095339
84615,3.2203375958785387
5881,3.2202655226347643
1342,3.2201877752223824
366,3.219934396925259
113453,3.2198697419934676
313,3.2197295120821305
39231,3.21880466039735
93326,3.2183967648333316
52975,3.2182199156252684
74868,3.2180975786404797
376,3.2179502699411318
80126,3.217949903106561
2470,3.2176843688794357
72209,3.2174429110156697
91976,3.2172873206863657
158260,3.2170585566311534
105037,3.216785192046289
60941,3.216785192046289
72165,3.2165262858474346
4844,3.2165156224656126
8860,3.216363088029854
89030,3.216347290770829
104303,3.2158821549198877
160271,3.2158684136455045
466,3.2155822084555123
117895,3.2154819059035
3173,3.215302420381033
4734,3.215277624087181
1517,3.215199715521479
1713,3.215069168633578
61262,3.2147448934172176
93270,3.214555819657187
69069,3.214258994896153
1544,3.2140653698449912
93512,3.213954407035347
8528,3.2136702192438245
96861,3.213353146256091
112818,3.2133262566928433
367,3.213167755809354
89,3.213143062631069
2393,3.2131256901914793
112868,3.2126048630471287
160567,3.2124380094045915
62439,3.2123588724742835
111375,3.211821795244709
78264,3.2117899048708454
79139,3.2112370717770906
7000,3.21123528055643
5502,3.2110228084824306
130490,3.21101038136983
40723,3.21090830058763
708,3.210630792818783
517,3.210409156986104
4757,3.2101235159219224
95583,3.20977520785104
98083,3.209699298006198
64030,3.209633851432144
36519,3.2094993283146027
203,3.209382770854465
71745,3.2092101522926733
37727,3.2085847362683557
103339,3.208397699900618
54648,3.2083429127115
95067,3.207934729297736
136016,3.2077779434503877
3704,3.207626669008905
93563,3.20730650322379
50802,3.2071173401258264
2953,3.2068388198881843
110407,3.2066535574801858
63859,3.206562528933806
2942,3.205822527112045
47640,3.205645411842617
6155,3.2056094597715994
5667,3.2047357334623863
117851,3.204427719967539
45447,3.2042484731631675
6373,3.204227657711814
109191,3.203889613038523
32213,3.2036117018647596
44022,3.2035677304530177
100507,3.2034287584131054
8636,3.2033741867233445
543,3.2027633155206887
85796,3.201593438547612
95510,3.20104011503226
1983,3.200908406606363
107,3.200824605258912
46970,3.2008169325646483
6548,3.200804954081295
99912,3.2002689935188786
92309,3.2001191270312956
2447,3.2001057118250684
1422,3.199617340125826
1835,3.1995582556312545
3638,3.199044335089252
1883,3.198552188613431
90719,3.1984967445588808
124859,3.1980591135317797
225,3.1977390902947658
72294,3.1976077067225894
5027,3.197451700669333
5679,3.1971867907523914
48385,3.1971644129339216
68952,3.196692200646148
2794,3.19661570666087
35957,3.1965122077190307
142422,3.196411560083884
34336,3.1962727787220047
93363,3.1960536231065513
92008,3.195904056192361
4677,3.195828326879625
134393,3.1954002951819005
8783,3.1952092576937017
88672,3.195028511869243
92422,3.1948469360503307
73015,3.194742957025735
58299,3.1939474399165375
86298,3.1938836964158615
4816,3.1933639055997904
51412,3.193219952629874
34,3.1922086890484938
8974,3.191448779633116
160573,3.191411560083884
2688,3.1904572889820937
135885,3.1904515363534554
49647,3.190353678072734
42002,3.190239766928992
122884,3.1899492884207525
5944,3.189670602910949
128488,3.1896173401258263
89761,3.189578605015942
99728,3.1894434944134655
110655,3.189391269052294
3438,3.189372692175993
59501,3.188318677327274
3998,3.1882608246717776
56949,3.188164818308123
97836,3.188094068579333
135534,3.1880632078739133
104925,3.1880632078739133
58162,3.1878761627971706
131013,3.187807567420506
62733,3.187687860562656
31427,3.1874521093009056
168418,3.1872101061559293
102720,3.186866829796559
80615,3.186659758153705
6619,3.1865036529251514
4673,3.1864398312505364
84374,3.186078141760591
7293,3.185664088631305
1690,3.185417203529859
45499,3.185378781332749
5387,3.185086704343499
3708,3.1840827167121137
91323,3.1836988458963447
3717,3.1829718967237994
4054,3.1829196317455364
79057,3.1829053425761953
1726,3.182829112764666
114439,3.1818763887658514
3082,3.1815694719920153
158813,3.180929842873906
45662,3.1807550124492394
140529,3.180114478171538
8605,3.1799205193517563
533,3.1798145585033772
3978,3.1794015865259837
1917,3.1788997537153545
109569,3.178705100546573
74154,3.177814445178532
1805,3.1776811365216227
95199,3.176924854659842
91622,3.176602791077702
5040,3.1763942587291605
91628,3.1762361593291804
104312,3.1760793873559687
1614,3.1759976251123447
67788,3.1753428822752086
165141,3.1751589115579186
149352,3.17499687988832
1064,3.1746542842217633
96815,3.17401781115689
2322,3.173960862500758
2428,3.1739363125561724
81537,3.1736030387530354
31,3.1731543187752296
93805,3.1730238535920146
58297,3.1729099474787947
1895,3.1727128061793355
1385,3.1726820329735914
575,3.172577948048941
93982,3.1723794001143872
1727,3.1722003453054075
80590,3.1718802230333285
89840,3.171463618416661
78469,3.1713826322080125
114707,3.1713712071750453
1974,3.1708695407300604
148956,3.170752251221314
135141,3.170377461354105
159755,3.1701300925186504
1722,3.1701247151769345
3861,3.170010638114004
303,3.1698400963064097
135532,3.169231567398296
24,3.168766790125143
158830,3.1684266698259655
2004,3.1682320106768307
80219,3.1669594846353077
48982,3.1668406718632536
2006,3.16673303978289
2375,3.1663517202681697
81512,3.1662915099272806
162594,3.1662741950008475
152059,3.1662741950008475
52644,3.1657886932316437
3263,3.1651762473642373
88785,3.165116849530014
166918,3.1648536730351107
3388,3.1646476257397302
96917,3.1645861321074378
166558,3.164172711493843
99910,3.164153226588854
2699,3.1640891445472104
166492,3.1632417881344015
3784,3.163207102757282
7366,3.1629445150454045
282,3.162577197451202
82152,3.162409137072484
47952,3.1623132441395465
3827,3.1617585906826173
91128,3.161514601389429
252,3.160954594294077
736,3.160820577179911
54771,3.1606926611235817
95875,3.1605971809407425
3274,3.160419437312388
32596,3.1601347516457863
8957,3.1598982940465783
4992,3.1595716752708594
3054,3.1588893933526787
4487,3.1584264604173224
81156,3.1575733375786417
88812,3.1572112770412977
748,3.156741008960908
2060,3.1565277631538855
23,3.1564308508401693
40581,3.1558821905427648
2421,3.1557123972867562
2735,3.155639670341094
3705,3.1542196522954846
106491,3.1539276059227785
2567,3.153285209878855
62434,3.1529411076515306
8866,3.1529233274028985
55232,3.1522583348495146
74851,3.152094647542363
87522,3.151804193358286
104241,3.151531179515234
30822,3.151025082684244
33834,3.1500850290766853
103483,3.1498693006165777
155064,3.149840558385761
1461,3.149388734421088
4052,3.1493577057114988
93272,3.1493178768571832
216,3.148920527124588
162322,3.148811888649486
151639,3.1484649213561666
160571,3.1484218338165375
1476,3.148137414957054
3751,3.1476546981069036
53460,3.147162387972709
2505,3.146263290211733
1457,3.146221844936057
6957,3.146201812376747
4531,3.146196167671022
84395,3.1460748014814115
68205,3.1457394064505317
63853,3.1456507148366075
2581,3.1448042963368197
31420,3.1446969071567485
8526,3.144563682845397
1975,3.14414434873929
5459,3.144021577657897
3177,3.1439757648404556
6707,3.1438083661870007
6332,3.1434666726777225
88,3.1428407331998884
6873,3.1426619082274625
38798,3.1421114564747827
5505,3.1415054777058407
51927,3.141233016158088
45431,3.140936442919773
2530,3.1404857653763627
5293,3.1404553426884823
2709,3.139373484006265
2485,3.139191969917418
96110,3.1390656235787553
94266,3.138992419237021
2840,3.138829966362824
34332,3.1383462670659075
5941,3.1382884910234785
58107,3.1382549595444775
1977,3.1378907873679003
104074,3.1373767177635536
6367,3.137226671518447
78209,3.137221019735425
45517,3.136868318107221
118997,3.1366738025209164
95307,3.1362034434286867
58975,3.136015763750751
3243,3.1355049642316164
61705,3.133626123841058
144620,3.1331573977590006
1488,3.1331378643672636
71156,3.1331189641095287
100390,3.133064713997959
95441,3.1322652112663443
135,3.131802715549452
2641,3.131483840956752
114795,3.1311920890581084
172,3.1298469360503303
51091,3.129770195224249
3254,3.129761059468231
94953,3.1285487467785122
5524,3.1284867599352193
2950,3.1284867599352193
95105,3.1283526481590265
382,3.127459497870696
72393,3.126825293211919
2723,3.126820183851798
77540,3.126392986924886
4447,3.1259588936275198
5363,3.1257675576334742
160563,3.125687448092801
107314,3.125229706280404
4887,3.1250919696872206
119141,3.1244720403160855
102033,3.1242743733892557
169984,3.1242334930168196
72489,3.124190634639218
162590,3.12409797797007
8861,3.123386214142537
2328,3.1233835050750756
58025,3.1228874947871192
60126,3.1227918435558326
4728,3.1227425630251404
62999,3.1224818942260195
7318,3.122127738302673
8870,3.121757433810739
59258,3.1216358375786415
27837,3.120825596086693
88954,3.120733040471593
1991,3.120718194764499
2354,3.1205562797051893
158528,3.1202244425708576
54785,3.1200869186117233
1091,3.1200869186117233
135530,3.119858403198315
32031,3.1196031462560914
7444,3.1195998936544442
33085,3.11953134139271
105213,3.119192218306047
2995,3.118914990941125
3755,3.1187722235086794
130087,3.1184908880052253
110781,3.118431116771522
68319,3.118134343156083
59022,3.117949261146063
32598,3.117465127510291
101612,3.116956469516149
52694,3.1167885579939165
485,3.1167050131130147
1616,3.116626887198247
60074,3.116405594188855
27478,3.1163477834381887
155820,3.11634268783974
4149,3.115953756550425
362,3.115865012552553
60760,3.1155095434892774
67408,3.1141758984584826
61248,3.113087213876046
2598,3.1126807438450514
165347,3.1126216926650003
3248,3.11195864034708
2694,3.1116560184904576
152079,3.111079376740038
90524,3.110430247552398
7439,3.110005160751734
44225,3.10996933345148
80363,3.1097849835510507
55830,3.109586403603471
7376,3.1088589940156526
34048,3.10811581400391
8969,3.108009611357999
109673,3.1077277044120137
1971,3.1075923701549133
3534,3.107328122975322
1513,3.1065013684946354
3799,3.1062104975896716
77866,3.10615062187895
105585,3.104975443703629
109850,3.104365237894456
4228,3.1032166719733016
5,3.1031275902848217
3257,3.1030286553726922
2042,3.1028599450695653
4343,3.1027830511470054
71248,3.1027345088823037
129370,3.10263049258877
4369,3.1024005930178595
2606,3.102065697683733
3409,3.1020449497772815
108928,3.10098480936085
8361,3.100975992568886
138212,3.100896033310707
103755,3.10080665342934
55250,3.10051877321498
110553,3.1003603983192893
3863,3.100176888288203
80551,3.099781337214758
1416,3.0996938721006613
7367,3.0996085765524723
90522,3.099072894990594
852,3.098482382245749
2770,3.0979865119796584
143365,3.0969656211850802
3624,3.0968432150042062
413,3.0967293583028557
273,3.0967158641998314
57910,3.096362731318093
134783,3.0955769474630275
5265,3.0954041719733016
8965,3.0950809405536734
4770,3.0948736572626916
1833,3.0943352593628197
135887,3.0941314505692032
231,3.0939406986843063
90647,3.0939383682452526
33499,3.093369144965248
53207,3.092742285823226
82202,3.0919737442777047
39435,3.091745476463683
4744,3.09084693605033
37853,3.090783271356944
110809,3.0902200330253713
102481,3.0901825827977634
836,3.090014571534308
157797,3.088143062631069
135861,3.088068394605629
3452,3.087913019107536
165101,3.087352823125318
68793,3.0870600085283373
101025,3.0864442277850626
4344,3.086215683946562
327,3.0859743844124123
2387,3.0856905489542568
68135,3.0855692199576734
106062,3.0849320757891654
78041,3.084873762994423
5254,3.0845881914465467
464,3.0841963583341556
69275,3.0839550825274737
92192,3.0837932042100267
3264,3.0833617909002733
2706,3.082884531416704
120799,3.0824084776848495
6959,3.0823526936498595
78105,3.082173904625958
120635,3.0821654301330357
65088,3.0821562482700844
6156,3.0817312732283053
2683,3.081563527758171
5463,3.0793455292731116
786,3.0792924927474314
111360,3.0791265079049004
27482,3.0790464414660867
111743,3.078906302448737
37382,3.078438850492777
161354,3.0775611524012096
1373,3.0762704476633576
56171,3.076190069159911
344,3.076111504863186
45062,3.0748712040056567
798,3.0745527225778204
94677,3.0741582334502007
40851,3.0738433689931193
60040,3.072614256098057
267,3.072149889741949
33646,3.071946276507596
50162,3.0714033070552738
93831,3.070892007426504
5283,3.070773576633255
3986,3.0704129592870926
64032,3.0699737671693383
133195,3.0697018952514528
96691,3.068614513952807
60397,3.06819804517513
7381,3.067795595428658
42007,3.0670345633680216
80139,3.0669609742236537
5047,3.0661382583954437
42734,3.0661379739677503
3623,3.065966578313824
4025,3.0658953398341438
169982,3.0656537290299095
95449,3.0655437480141514
155812,3.0653866738166595
338,3.064705562631069
119155,3.0639520884023055
4558,3.0637755070352686
2269,3.063318245401723
2121,3.0624370763460327
98239,3.0624294875636444
60,3.062226671518447
167738,3.0606575914880474
3697,3.060266669191757
77667,3.0601235159219224
103042,3.0594982904284436
3439,3.0591342203751775
88932,3.0582260554620464
1586,3.0576077067225893
7255,3.0576012948075615
39444,3.0573939813868076
79224,3.057176050954972
57951,3.0567539675086817
185,3.0565051000370076
8906,3.0557171403045107
66509,3.0540324530726872
152061,3.05318437250057
133798,3.0531430077296386
59037,3.0530274559748722
1391,3.0524931211158917
6014,3.0522653972495943
65577,3.051981037762198
74789,3.05179337149398
137595,3.0513366447320878
85056,3.05131924003595
32298,3.0509158525621523
1876,3.050522800031068
81132,3.0503099916673637
122888,3.050102929934935
4018,3.0498150628807292
5530,3.0482218956162885
6252,3.0479756345438993
3882,3.04767320767537
94015,3.0473463805031664
76077,3.0464798603440904
48591,3.045296792005915
8948,3.044928741487781
61250,3.0448548395075075
2471,3.044705704420769
1100,3.044011370574313
156607,3.0423528000578512
71254,3.04222063196281
80846,3.0414432287810307
5420,3.0413893769027727
102686,3.0412496806627014
95058,3.0400175152786124
60806,3.0394202389311706
75805,3.0394145248147653
5900,3.038632966796375
64249,3.038115239932875
1920,3.037078323972147
90717,3.03691412717196
53974,3.035689750120987
1973,3.0356879795111613
59421,3.0339411721042
1037,3.0336734642459064
151739,3.032706276701055
2122,3.0317561139685596
168,3.0303009761940722
160565,3.0300810363805453
2126,3.0299157715084615
46335,3.029904335031456
5308,3.0297270284705533
6880,3.029067348664543
149354,3.0280516316262505
48520,3.0275685322968466
637,3.0272970876735723
61160,3.0269312727759483
112897,3.0266607542054818
41569,3.0261115261726794
6946,3.025912989606133
2279,3.025532189763643
103075,3.0252698889192815
4270,3.0251598162179674
6595,3.025042208678355
30894,3.023789028213515
68791,3.0219783191680594
6695,3.0216976850738657
114670,3.0208621526490056
100163,3.0204626036968985
103727,3.020434729297736
8640,3.0197637855106665
61350,3.0197038896477464
719,3.0191574631329385
72129,3.0186519297114707
105755,3.0183339627344172
849,3.017983033831598
101285,3.017083691556291
4719,3.016919134107097
7004,3.01617313295243
1409,3.015985285795991
44397,3.0159160184486558
4989,3.015490805543734
1603,3.0150152106366894
37386,3.014642718532393
1969,3.0145062204456154
74530,3.0141440901840633
3,3.012934117032647
6058,3.0125608596026487
142420,3.0123216379531064
673,3.0122476898039827
148172,3.011990825961873
46972,3.0117489110531435
3536,3.010630792818783
34143,3.0101826387611985
67799,3.009813612373292
15,3.0097637970820568
3615,3.009595375325738
111364,3.0092386941423186
67695,3.0091159622045742
6800,3.008184970319852
125914,3.0073696092918207
9,3.007262591965129
168498,3.0068941506278324
43930,3.0052721037969086
48322,3.00510203720203
1972,3.0048860742072234
156706,3.00483491112652
6379,3.004809013598531
5572,3.004236091858556
95207,3.003629184953142
208,3.003228808777493
65585,3.0023378937345955
112497,3.002205562631069
86293,3.0020963763622044
101112,3.0013907650981406
141004,3.0013704466833824
69606,3.001327485972305
5872,3.0012574805876016
30825,3.000259637047925
87483,2.999761582632914
2805,2.9996770802749593
1894,2.9985764642596675
48518,2.997712174703037
30793,2.9974852409471087
1665,2.9974788478341106
3893,2.997330870486876
91386,2.996900365726695
74450,2.996307887646757
434,2.995156894784145
5171,2.995013724514044
20,2.9947993624404114
6763,2.994117418004348
149830,2.9936691098328208
84942,2.992801223859202
47044,2.9927393986893893
52245,2.991781031388113
317,2.9905293350314572
156609,2.990352020804784
152091,2.9900572390857687
130450,2.9899459739384486
48414,2.9891581596413968
74452,2.9887976870659356
2404,2.9884189432533104
6550,2.9884080051406965
5025,2.9881571788912753
147847,2.9880161303496053
92681,2.9879822969733016
58156,2.9857428910441284
43679,2.985195539801601
79695,2.9851805208366122
1021,2.9844998784226817
120637,2.984174637279492
70663,2.983892502749556
42011,2.9835842846039946
70334,2.98312956615644
103384,2.983029335031457
104245,2.9829688953579296
48142,2.981962247898961
2616,2.9819109408109297
56156,2.981724175620544
90403,2.9816067682071203
155743,2.981336279504284
71252,2.981229358156937
2294,2.9806176189860976
1438,2.980472855734962
74580,2.980102034892023
2710,2.979451117435118
5128,2.9794115978944706
86911,2.9792373919854462
2628,2.978715465314682
59429,2.9784125850243646
2827,2.9784125850243646
66798,2.9778228760042524
94478,2.9773498299293366
3981,2.977179120557727
157312,2.9771453607588736
2429,2.976768873224189
7173,2.9757802712192505
27808,2.9757718898884087
2719,2.975433779846543
108945,2.9752447201296732
44004,2.9751042323121837
2335,2.974934017957958
2253,2.9745363836765533
43871,2.973902650893513
32019,2.9731126903768375
160569,2.9727939432533104
5220,2.972711485581599
4446,2.9724725368328504
101283,2.971281519760547
130636,2.969431988512038
12,2.9666282802535613
3968,2.9665646240335533
128975,2.9659218060133554
2296,2.9658776993427267
107348,2.965817545484647
119655,2.9653727423545195
6593,2.9651615035432792
91485,2.9651434473673093
3752,2.9644009754320035
5804,2.964376011873644
116887,2.9642684730579907
3617,2.9637868948195165
3316,2.963782367825853
42009,2.963089626465807
162478,2.9625916719733016
158872,2.962498529774631
2092,2.962444972647707
2808,2.9608745476229545
765,2.960789604526923
1717,2.9589950739789206
542,2.9589297195708832
6537,2.958232010067956
78637,2.958120071984302
78266,2.9579805015676577
2986,2.9579148377622126
72380,2.9576547744955057
170827,2.957186169930025
6294,2.956617464360611
49274,2.9565621457602576
1388,2.9562192412061865
7316,2.9550154822552024
85510,2.9547424377762703
6250,2.9539529083145992
90888,2.9539354384675223
8947,2.9526093997100586
3354,2.952369138947142
6287,2.951714568223428
4161,2.951622125616962
6952,2.9513641411378573
86295,2.946924194357615
70305,2.946802081075281
4876,2.9461876996248177
8865,2.945929557632843
32017,2.9443979335369512
3113,2.9442511818817305
55261,2.9435676075942303
2054,2.9435533189750185
6793,2.9427957848897632
71379,2.942710292773881
55245,2.9415832327835387
103655,2.941561815595061
95720,2.941124539663241
5378,2.939721293489719
159690,2.939317205000408
64497,2.9382677219986815
4248,2.9368283479476585
4732,2.9363470219439534
5092,2.935997946043109
157340,2.9355233294837526
7454,2.934449778843267
97785,2.9324550648018173
2107,2.9323922332967047
7161,2.9320222248549714
103137,2.932011187177952
8977,2.9315576588587016
8985,2.931128550269336
67197,2.930714161281787
112911,2.9306869052172497
8814,2.930484689274207
6541,2.9295442220636887
2380,2.929517954865001
34334,2.9289186807600274
2724,2.9277132026823383
5296,2.9258464697922926
2379,2.923911436913954
6686,2.91910523977341
3744,2.918745791277926
4621,2.9187120757436897
94780,2.918705640088181
47124,2.918165057379583
36401,2.917519462464112
2422,2.9174176104985508
3484,2.91669292673809
45501,2.9162599799751927
49013,2.9154627129958675
86835,2.913649194235838
81535,2.9115503306027035
87485,2.911467377693039
48943,2.909863938590591
150294,2.909822660316336
5803,2.9084264604173224
33495,2.9077727960467614
58655,2.9073954758503167
379,2.9071893675930633
